Thu Apr  7 14:35:30 2022    cuda_total_pose_est_below_3m_160.dat

         25446 function calls in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.015    0.005    0.015    0.005 {built-in method solvepnp_gpu.solvepnp_gpu}
     3636    0.014    0.000    0.014    0.000 {built-in method numpy.array}
        3    0.007    0.002    0.017    0.006 /home/gaetan/code/simulation_ws/python/Combined_tests/draw_transf.py:45(world_coord)
        3    0.003    0.001    0.044    0.015 /home/gaetan/code/simulation_ws/python/Combined_tests/detect_match_opt_cuda_total.py:11(detect_match)
        1    0.003    0.003    0.003    0.003 {method 'detectAndComputeAsync' of 'cv2.cuda_Feature2DAsync' objects}
        3    0.003    0.001    0.003    0.001 {method 'match' of 'cv2.cuda_DescriptorMatcher' objects}
        3    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
    18088    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.048    0.048 multi_eval_T265_total_DBSCAN_cProfile_detect_total_cuda_alt.py:75(pose_est)
     3617    0.000    0.000    0.000    0.000 /home/gaetan/code/simulation_ws/python/Combined_tests/detect_match_opt_cuda_total.py:25(<lambda>)
        1    0.000    0.000    0.048    0.048 <string>:1(<module>)
        1    0.000    0.000    0.048    0.048 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {method 'upload' of 'cv2.cuda_GpuMat' objects}
        1    0.000    0.000    0.000    0.000 {method 'convert' of 'cv2.cuda_Feature2DAsync' objects}
        1    0.000    0.000    0.000    0.000 /home/gaetan/code/simulation_ws/python/Combined_tests/detect_match_opt_cuda_total.py:60(resolution_sel)
        4    0.000    0.000    0.000    0.000 /home/gaetan/.local/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py:189(__getitem__)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 /home/gaetan/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:52(_wrapfunc)
        3    0.000    0.000    0.000    0.000 /home/gaetan/.local/lib/python3.6/site-packages/numpy/core/fromnumeric.py:199(reshape)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
